ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	39 -0.05837000161409378 0.010824711062014103 -0.03445049002766609 0.44014185667037964 -0.07396885007619858 0.005420374218374491 0.8948599696159363
	40 0.821290910243988 0.055622849613428116 0.004718996584415436 0.5677720308303833
	41 -0.6363549828529358 -0.05552445724606514 0.027683285996317863 0.7688974142074585
	42 0.028741274029016495 -0.626757025718689 0.7703010439872742 0.11395646631717682
Frame 5
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 2.0469029138325823e-08 -0.23413705825805664 -0.23787200450897217 0.6246522665023804 -5.685715009917658e-08 -4.424694388660555e-09 0.7809031009674072
	2 2.881028748902281e-14 -0.04519948363304138 -0.08774302154779434 -0.25049108266830444 -2.9382917432485556e-08 -1.1254873477639649e-08 0.9681190252304077
	3 -1.942890293094024e-16 -0.002178918570280075 -0.09005273878574371 0.06601033359766006 1.6084436893493148e-08 1.1048198800267528e-08 0.9978189468383789
	4 -2.688821387764051e-17 -0.0018230695277452469 -0.09757742285728455 -0.011271641589701176 4.715507273544972e-08 -2.997882830868548e-08 0.9999364614486694
	5 3.552713678800501e-15 0.04283357411623001 -0.11195023357868195 -0.2823733985424042 1.7901697901834268e-08 7.765379450574983e-09 0.9593045711517334
	6 -3.000000106112566e-06 0.026517480611801147 -0.17525885999202728 0.9916145205497742 2.9561080737039447e-05 6.045666304999031e-05 0.1292313188314438
	7 0.0 -7.270712476525887e-09 -0.10157769173383713 -0.7880282998085022 0.0005902968114241958 -0.0005531370989046991 0.6156385540962219
	8 -0.00045603286707773805 0.040606651455163956 -0.06370457261800766 0.5622153878211975 0.02379295974969864 0.004170725587755442 0.8266380429267883
	9 -0.0007721925503574312 0.012064889073371887 -0.029982425272464752 0.49596771597862244 -0.014200348407030106 0.020356589928269386 0.8679863214492798
	10 0.0007721944712102413 -0.012064902111887932 -0.0083186449483037 -0.3336248993873596 -0.024690423160791397 0.0025351077783852816 0.9423791170120239
	11 -4.13116104027722e-05 0.04003598913550377 -0.0910152718424797 0.24849602580070496 -0.0008052066550590098 7.78825706220232e-05 0.968632698059082
	12 0.03618485853075981 0.037513792514801025 -0.06730541586875916 0.21291989088058472 -0.9644861817359924 -0.15023358166217804 0.04314349219202995
	13 -0.03627105429768562 0.03739793971180916 -0.06732349842786789 0.21293295919895172 0.9643606543540955 0.15056169033050537 0.04471445828676224
	14 0.036601219326257706 -0.06893288344144821 -0.06407787650823593 -0.45767760276794434 -0.1303318440914154 -0.020699093118309975 0.8792703747749329
	15 -0.03634868934750557 -0.06904956698417664 -0.06409606337547302 -0.4576776623725891 0.12904022634029388 0.01974831148982048 0.8794826865196228
	16 0.037061113864183426 -0.03292485326528549 -0.09801868349313736 0.4845741093158722 -0.7701981067657471 -0.11971240490674973 0.3970537781715393
	17 -0.036906782537698746 -0.033043015748262405 -0.09803708642721176 0.4845740497112274 0.769441545009613 0.12038780003786087 0.398314505815506
	18 0.03271464630961418 -0.016080688685178757 -0.10388848185539246 0.5002131462097168 -0.8471750020980835 -0.13170383870601654 0.1213894784450531
	19 -0.03261126950383186 -0.01618509739637375 -0.10390477627515793 0.5002133846282959 0.8468550443649292 0.13247312605381012 0.12277641892433167
	20 0.03312890976667404 -0.013383559882640839 -0.10219176113605499 0.5161393284797668 -0.8025461435317993 -0.12473102658987045 0.27195948362350464
	21 -0.03303500637412071 -0.013489331118762493 -0.10220828652381897 0.5161394476890564 0.8019816875457764 0.1254882663488388 0.27327319979667664
	22 -2.6645352591003757e-15 -0.060795944184064865 -0.12768656015396118 0.9325761198997498 4.305889446268394e-15 2.93315498713176e-22 0.3609734773635864
	23 0.0382080003619194 -7.086748521345498e-09 -0.0892569050192833 -0.5083253979682922 0.13368110358715057 -0.1552293747663498 0.8364439606666565
	24 0.582277774810791 -0.14064869284629822 0.18866704404354095 0.7781872153282166
	25 -0.3098941445350647 0.00857546180486679 0.010224518366158009 0.9506773948669434
	26 -0.5504270792007446 -0.01568414457142353 0.004841587506234646 0.8347219228744507
	27 -0.0382080003619194 -7.814417557483466e-09 -0.08925691246986389 -0.4924106001853943 -0.13570639491081238 0.20490801334381104 0.834942102432251
	28 0.5611521005630493 0.1761249601840973 -0.25640299916267395 0.7670370936393738
	29 -0.30188027024269104 0.003052769461646676 0.007396315690129995 0.9533122777938843
	30 -0.5441278219223022 0.04514595866203308 -0.023083187639713287 0.8374688029289246
	31 -7.93809462606987e-15 0.00561186671257019 0.0013567209243774414 0.9993986487388611 1.0989242404946253e-08 -6.072035318993585e-08 0.03467670455574989
	32 0.10949523746967316 -1.6494894339302846e-08 -5.70401326172032e-09 0.9939873814582825
	33 0.04017741605639458 2.6173450962119205e-08 5.830268490214507e-10 0.9991925954818726
	34 0.10108733177185059 7.096676554343799e-16 -1.534416595214518e-16 0.9948775768280029
	35 0.05837000161409378 0.010499770753085613 -0.025345249101519585 0.4176563024520874 0.07493200153112411 -0.005314582958817482 0.9054944515228271
	36 0.9065704941749573 -0.05408124253153801 0.007021910510957241 0.41851648688316345
	37 -0.7762421369552612 0.03943962603807449 -0.09205876290798187 0.6224291324615479
	38 -0.5461727976799011 -0.07284178584814072 0.11315346509218216 0.8267923593521118
	39 -0.05837000161409378 0.010499765165150166 -0.025345249101519585 0.38938382267951965 -0.07606244832277298 0.005177212879061699 0.9179149866104126
	40 0.909397304058075 0.06459177285432816 0.044327329844236374 0.4084845185279846
	41 -0.7402418851852417 -0.06146962195634842 0.016330869868397713 0.6693256497383118
	42 0.02677331678569317 -0.5605510473251343 0.8121515512466431 0.1596105545759201
Frame 6
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 2.1054185950220017e-08 -0.24083006381988525 -0.18807098269462585 0.5753983855247498 -6.474607516793185e-08 -1.6663193491694983e-08 0.8178732991218567
	2 3.269606807521086e-14 -0.04804928973317146 -0.08587529510259628 -0.29160580039024353 -2.9836726866960817e-08 -9.98984095446076e-09 0.9565386176109314
	3 -4.440892098500626e-15 -0.0028248950839042664 -0.0846731886267662 0.09168723225593567 1.579455854994194e-08 1.14587903610186e-08 0.9957878589630127
	4 -2.0539125955565396e-15 -0.0023636631667613983 -0.09478713572025299 0.02635466679930687 2.1298397712143924e-08 1.7547707287235426e-08 0.9996526837348938
	5 -9.43689570931383e-16 0.03750422224402428 -0.10784105956554413 -0.24709568917751312 2.4492814887366876e-08 3.0557023578126064e-09 0.9689911007881165
	6 -2.9999998787388904e-06 0.02651749551296234 -0.1752587854862213 0.9916144609451294 2.956114440166857e-05 6.0456659412011504e-05 0.1292315125465393
	7 4.547473508864641e-13 7.629004095122127e-09 -0.10157778114080429 -0.7730759382247925 0.000603355118073523 -0.0005388656281866133 0.6343129873275757
	8 -0.00045603292528539896 0.04060667008161545 -0.06370460242033005 0.5622154474258423 0.023792961612343788 0.00417072419077158 0.8266379833221436
	9 -0.0007721945294179022 0.012064910493791103 -0.029982421547174454 0.49596768617630005 -0.014200342819094658 0.020356588065624237 0.8679862022399902
	10 0.0007721914444118738 -0.012064872309565544 -0.008318644016981125 -0.3336248993873596 -0.024690423160791397 0.0025351089425385 0.9423791170120239
	11 -4.131156310904771e-05 0.0400359220802784 -0.09101526439189911 0.24849602580070496 -0.0008052065968513489 7.78825706220232e-05 0.968632698059082
	12 0.03618485853075981 0.03751378878951073 -0.06730543076992035 0.21291975677013397 -0.964486300945282 -0.15023326873779297 0.043144192546606064
	13 -0.036271050572395325 0.03739796578884125 -0.0673234835267067 0.21293258666992188 0.9643605947494507 0.15056198835372925 0.0447147861123085
	14 0.03660121560096741 -0.0689319372177124 -0.06407757103443146 -0.4576776623725891 -0.1303318589925766 -0.02069907821714878 0.8792703747749329
	15 -0.03634868934750557 -0.06904853135347366 -0.06409576535224915 -0.4576776921749115 0.12904024124145508 0.019748318940401077 0.8794828057289124
	16 0.037061117589473724 -0.03292488679289818 -0.09801866114139557 0.4845740795135498 -0.7701981663703918 -0.11971233040094376 0.397053986787796
	17 -0.036906786262989044 -0.033043138682842255 -0.09803709387779236 0.48457401990890503 0.7694416046142578 0.12038794159889221 0.39831438660621643
	18 0.03271464258432388 -0.01608065702021122 -0.10388846695423126 0.5002132058143616 -0.8471750020980835 -0.1317039281129837 0.12138970196247101
	19 -0.03261126950383186 -0.016185089945793152 -0.10390477627515793 0.5002133250236511 0.8468550443649292 0.13247327506542206 0.12277630716562271
	20 0.03312891349196434 -0.013383538462221622 -0.10219176858663559 0.5161393284797668 -0.8025461435317993 -0.12473119050264359 0.27195948362350464
	21 -0.033035002648830414 -0.013489332050085068 -0.10220825672149658 0.5161394476890564 0.8019816875457764 0.1254882663488388 0.2732730507850647
	22 -3.759145772441741e-15 -0.06079595908522606 -0.1276865452528 0.9325761198997498 -3.3831986691323923e-15 -2.6911814333133383e-15 0.3609735071659088
	23 0.0382080003619194 4.390583452362762e-09 -0.08925684541463852 -0.5173742175102234 0.13205622136592865 -0.15253573656082153 0.8316357135772705
	24 0.6102948784828186 -0.12787555158138275 0.19391058385372162 0.7573550939559937
	25 -0.33630409836769104 0.011778264306485653 0.014906443655490875 0.9415618181228638
	26 -0.541818380355835 -0.016515227034687996 0.00662058312445879 0.8403072953224182
	27 -0.0382080003619194 3.059997810694881e-09 -0.08925684541463852 -0.5001095533370972 -0.137472003698349 0.2080128788948059 0.8292903900146484
	28 0.5869730710983276 0.16779805719852448 -0.2691355347633362 0.7448976635932922
	29 -0.3274177610874176 0.0012402907013893127 0.0049004266038537025 0.9448661804199219
	30 -0.5349461436271667 0.045495763421058655 -0.024910448119044304 0.8432924747467041
	31 -2.733924198139448e-15 0.003560096025466919 0.0009296461939811707 0.9993184208869934 1.3916050534135138e-08 -7.924228384581511e-08 -0.036916885524988174
	32 0.12232623249292374 -1.6419837933767667e-08 -5.916616974133149e-09 0.9924900531768799
	33 0.016300346702337265 3.49065381044511e-08 -5.638550390485442e-11 0.9998671412467957
	34 0.10108732432126999 3.8360414880362953e-16 1.0461931406206316e-17 0.9948775768280029
	35 0.05837000533938408 0.010193252936005592 -0.01675569824874401 0.371322363615036 0.07673987001180649 -0.0050890399143099785 0.925313413143158
	36 0.9540959596633911 -0.0718047171831131 -0.020023947581648827 0.2900761663913727
	37 -0.8490487337112427 0.038929421454668045 -0.0958012193441391 0.5180956721305847
	38 -0.46465790271759033 -0.0896700844168663 0.17150843143463135 0.8640816807746887
	39 -0.05836999788880348 0.010193249210715294 -0.016755683347582817 0.3366730213165283 -0.07794376462697983 0.004914178047329187 0.9383773803710938
	40 0.9542951583862305 0.06895782053470612 0.07780326902866364 0.28020021319389343
	41 -0.8165665864944458 -0.06552308052778244 0.006390797905623913 0.5734850764274597
	42 0.019260095432400703 -0.47315478324890137 0.857692539691925 0.20029251277446747
Frame 7
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 2.1565901064946047e-08 -0.2466830611228943 -0.14450594782829285 0.530849814414978 -7.636793952769949e-08 -2.0160927149959207e-08 0.8474659323692322
	2 3.730349362740526e-14 -0.05054258555173874 -0.08424071222543716 -0.3270106911659241 -4.1116066995527945e-08 -1.4606769127567532e-08 0.9450206756591797
	3 -7.105427357601002e-15 -0.003390967845916748 -0.07996746152639389 0.11406755447387695 2.4108111063014803e-08 1.3429187539770737e-08 0.9934730529785156
	4 -1.3322676295501878e-15 -0.0028369128704071045 -0.0923469290137291 0.05914684385061264 3.8948268610283776e-08 -2.4738391335432652e-09 0.9982492923736572
	5 4.926614671774132e-15 0.032843660563230515 -0.10424680262804031 -0.21604707837104797 2.4382822871871213e-08 3.835768591642363e-09 0.9763830304145813
	6 -3.0000003334862413e-06 0.026517510414123535 -0.17525885999202728 0.9916144609451294 2.9561060728156008e-05 6.0456670325947925e-05 0.12923163175582886
	7 -4.547473508864641e-13 -3.5450913316026345e-09 -0.1015777736902237 -0.759649932384491 0.0006144854123704135 -0.0005261378828436136 0.6503317356109619
	8 -0.00045603280887007713 0.04060664027929306 -0.06370459496974945 0.5622153878211975 0.02379295974969864 0.004170726053416729 0.8266380429267883
	9 -0.000772192666772753 0.012064879760146141 -0.029982415959239006 0.4959677755832672 -0.014200348407030106 0.020356591790914536 0.867986261844635
	10 0.0007721938891336322 -0.012064903043210506 -0.00831864308565855 -0.3336248993873596 -0.024690421298146248 0.002535109641030431 0.9423791170120239
	11 -4.131149034947157e-05 0.0400359109044075 -0.09101524204015732 0.24849601089954376 -0.0008052065968513489 7.788255607010797e-05 0.968632698059082
	12 0.03618485480546951 0.03751373663544655 -0.06730543076992035 0.2129197120666504 -0.9644861817359924 -0.15023426711559296 0.04314383864402771
	13 -0.03627105429768562 0.037397902458906174 -0.0673234835267067 0.21293263137340546 0.9643606543540955 0.15056201815605164 0.0447147972881794
	14 0.03660121187567711 -0.0689329281449318 -0.06407787650823593 -0.45767760276794434 -0.1303318291902542 -0.020699098706245422 0.8792704343795776
	15 -0.03634868189692497 -0.06904952973127365 -0.06409605592489243 -0.4576776623725891 0.12904022634029388 0.01974831148982048 0.8794826865196228
	16 0.037061113864183426 -0.03292489051818848 -0.09801866114139557 0.4845740497112274 -0.7701981067657471 -0.1197124794125557 0.3970537781715393
	17 -0.036906786262989044 -0.03304315730929375 -0.09803711622953415 0.4845741093158722 0.7694416046142578 0.12038789689540863 0.39831453561782837
	18 0.03271464258432388 -0.016080722212791443 -0.10388848930597305 0.5002131462097168 -0.8471750617027283 -0.13170385360717773 0.12138936668634415
	19 -0.03261126950383186 -0.016185157001018524 -0.10390475392341614 0.5002132654190063 0.846855103969574 0.13247309625148773 0.12277626246213913
	20 0.03312890976667404 -0.013383585028350353 -0.10219176858663559 0.5161393880844116 -0.8025461435317993 -0.12473107874393463 0.2719596326351166
	21 -0.033035002648830414 -0.013489384204149246 -0.10220827162265778 0.5161395072937012 0.8019816875457764 0.12548823654651642 0.2732730805873871
	22 8.548717289613705e-15 -0.06079593673348427 -0.1276865154504776 0.932576060295105 1.845380707239056e-15 -3.1525263983648655e-15 0.3609734773635864
	23 0.0382080040872097 -8.80192474461694e-10 -0.08925691992044449 -0.5329562425613403 0.12946631014347076 -0.15206004679203033 0.8222371339797974
	24 0.6417306065559387 -0.11281047761440277 0.20021943747997284 0.7316883206367493
	25 -0.3714180290699005 0.015709085389971733 0.020755305886268616 0.9281008243560791
	26 -0.5407153964042664 -0.01689351722598076 0.008743892423808575 0.8409904837608337
	27 -0.038207996636629105 -2.845099489334757e-09 -0.08925692737102509 -0.51445072889328 -0.1395813524723053 0.2131253480911255 0.8188010454177856
	28 0.6161149740219116 0.15757854282855988 -0.2833957076072693 0.7178148627281189
	29 -0.3620365560054779 -0.0009354830253869295 0.0018052213126793504 0.9321616888046265
	30 -0.5335999727249146 0.04547395557165146 -0.02715251035988331 0.8440771102905273
	31 -1.6653345369377348e-15 0.0017659291625022888 0.0005561076104640961 0.9951081871986389 1.47933967298286e-08 -8.989930933012147e-08 -0.09879150986671448
	32 0.1335282325744629 -2.7578799688399158e-08 -9.765550590401517e-10 0.9910451173782349
	33 -0.004568605683743954 4.381840312817076e-08 7.743429897288934e-09 0.9999895691871643
	34 0.10108732432126999 1.0636296480208288e-15 1.1891728480563617e-15 0.9948775768280029
	35 0.05837000161409378 0.009924934245646 -0.009243449196219444 0.31033697724342346 0.0787782073020935 -0.004779924638569355 0.9473447799682617
	36 0.9727450013160706 -0.08681248873472214 -0.034380972385406494 0.21224676072597504
	37 -0.8863818645477295 0.03831576555967331 -0.09731106460094452 0.4509875476360321
	38 -0.3660927414894104 -0.0991487130522728 0.22700752317905426 0.8970024585723877
	39 -0.05837000161409378 0.00992493238300085 -0.009243449196219444 0.28032436966896057 -0.07964630424976349 0.0046218750067055225 0.9565842151641846
	40 0.9721165299415588 0.06515508890151978 0.09362373501062393 0.20488761365413666
	41 -0.865583062171936 -0.06790735572576523 -0.001106703421100974 0.4961383640766144
	42 0.010625715367496014 -0.3619103729724884 0.904407262802124 0.22573325037956238
Frame 8
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 2.1971390040675942e-08 -0.25132107734680176 -0.10997095704078674 0.49485477805137634 -7.627495790529792e-08 -2.8307187704967873e-08 0.8689756989479065
	2 3.4638958368304884e-14 -0.05251840502023697 -0.08294539153575897 -0.35460755228996277 -4.152706978288734e-08 -1.3393672837480608e-08 0.9350152611732483
	3 -2.6645352591003757e-15 -0.003838740289211273 -0.0762375146150589 0.13173125684261322 2.386527775399827e-08 1.3856132241585328e-08 0.991285502910614
	4 3.1086244689504383e-15 -0.003211379051208496 -0.09041286259889603 0.08498813211917877 8.678240348558575e-09 2.31067840417154e-08 0.9963819980621338
	5 -1.1102230246251565e-15 0.029149267822504044 -0.10139840096235275 -0.19137652218341827 2.42784281567765e-08 4.448926116396024e-09 0.9815167188644409
	6 -3.0000003334862413e-06 0.026517529040575027 -0.1752588152885437 0.9916145205497742 2.9561027986346744e-05 6.045669942977838e-05 0.12923133373260498
	7 1.7053025658242404e-12 9.96694438981649e-07 -0.10157781839370728 -0.7487910985946655 0.0006231022416613996 -0.0005159038701094687 0.6628056168556213
	8 -0.00045603286707773805 0.040606673806905746 -0.06370460242033005 0.5622153878211975 0.02379295788705349 0.004170726053416729 0.8266380429267883
	9 -0.0007721939473412931 0.01206489559262991 -0.029982419684529305 0.49596771597862244 -0.014200347475707531 0.020356589928269386 0.8679863214492798
	10 0.0007721935398876667 -0.012064876966178417 -0.008318637497723103 -0.3336248993873596 -0.024690421298146248 0.0025351089425385 0.9423791170120239
	11 -4.1311581298941746e-05 0.040035948157310486 -0.09101526439189911 0.24849602580070496 -0.0008052065968513489 7.788254151819274e-05 0.968632698059082
	12 0.03618485853075981 0.03751378133893013 -0.06730543822050095 0.2129197120666504 -0.9644860625267029 -0.15023444592952728 0.04314418509602547
	13 -0.036271050572395325 0.03739795833826065 -0.06732349842786789 0.2129324972629547 0.9643605947494507 0.15056219696998596 0.04471546784043312
	14 0.03660121560096741 -0.0689319595694542 -0.06407758593559265 -0.45767760276794434 -0.1303318291902542 -0.020699093118309975 0.8792704343795776
	15 -0.03634868562221527 -0.06904949992895126 -0.06409607827663422 -0.4576776623725891 0.12904024124145508 0.019748304039239883 0.8794826865196228
	16 0.037061117589473724 -0.032924834638834 -0.09801866114139557 0.4845740497112274 -0.7701980471611023 -0.11971250921487808 0.39705392718315125
	17 -0.036906786262989044 -0.033043086528778076 -0.09803711622953415 0.4845741093158722 0.769441545009613 0.12038785964250565 0.39831453561782837
	18 0.03271464258432388 -0.016080675646662712 -0.10388848930597305 0.5002131462097168 -0.8471749424934387 -0.13170379400253296 0.12138968706130981
	19 -0.032611265778541565 -0.01618512161076069 -0.10390477627515793 0.5002133250236511 0.8468550443649292 0.13247311115264893 0.12277664244174957
	20 0.03312890976667404 -0.013383559882640839 -0.10219177603721619 0.5161393880844116 -0.8025462031364441 -0.12473114579916 0.27195966243743896
	21 -0.033035002648830414 -0.013489342294633389 -0.10220825672149658 0.5161395072937012 0.8019816875457764 0.12548832595348358 0.2732731103897095
	22 -1.7763568394002505e-15 -0.06079593300819397 -0.1276865005493164 0.9325761198997498 -1.8069359993455516e-15 -9.822811543379415e-15 0.3609735667705536
	23 0.038207996636629105 -1.6064154451100876e-09 -0.0892568826675415 -0.5497158169746399 0.12670931220054626 -0.15328465402126312 0.8113330602645874
	24 0.669194221496582 -0.09888150542974472 0.20623847842216492 0.707012951374054
	25 -0.4051145911216736 0.019487887620925903 0.027287408709526062 0.9136508107185364
	26 -0.5423592329025269 -0.01699170283973217 0.010963755659759045 0.8399033546447754
	27 -0.0382080040872097 -5.3785003117923225e-09 -0.0892568901181221 -0.5307406187057495 -0.14149142801761627 0.21874478459358215 0.8065018653869629
	28 0.6419167518615723 0.14752547442913055 -0.2963128387928009 0.6916487216949463
	29 -0.3952258825302124 -0.003149927593767643 -0.001647849683649838 0.9185771346092224
	30 -0.5348315238952637 0.045293886214494705 -0.029371216893196106 0.8432325124740601
	31 -1.2212453270876722e-15 0.0003439709544181824 0.0002600140869617462 0.9891563653945923 1.5690822863234644e-08 -1.0092996660659992e-07 -0.146866574883461
	32 0.14239025115966797 -2.756895689515204e-08 -1.2232792556687855e-09 0.989810585975647
	33 -0.02108052931725979 5.2660304561413795e-08 6.678570141360751e-09 0.9997777938842773
	34 0.10108731687068939 -6.800255256869789e-16 1.1403505042513343e-15 0.9948775768280029
	35 0.05837000533938408 0.00971288327127695 -0.0032895347103476524 0.24520951509475708 0.0805540531873703 -0.004435384180396795 0.9661074876785278
	36 0.9789345264434814 -0.061520230025053024 -0.01266933511942625 0.19427335262298584
	37 -0.9004077911376953 0.03799303621053696 -0.09777127206325531 0.4222124516963959
	38 -0.251090943813324 -0.0981428399682045 0.23195475339889526 0.934622049331665
	39 -0.05836999788880348 0.009712881408631802 -0.0032895365729928017 0.22635497152805328 -0.08099420368671417 0.004331766627728939 0.9706619381904602
	40 0.9769216179847717 0.05184134468436241 0.08596056699752808 0.18854035437107086
	41 -0.8911230564117432 -0.06904717534780502 -0.005534542724490166 0.44844356179237366
	42 0.0037692724727094173 -0.23771540820598602 0.944084107875824 0.22843489050865173
Frame 9
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 2.2239184715999727e-08 -0.2543841004371643 -0.08714795112609863 0.47085124254226685 -8.395241479774995e-08 -3.921105218296361e-08 0.8822126388549805
	2 3.907985046680551e-14 -0.053823888301849365 -0.0820898711681366 -0.3725813031196594 -5.297184557662149e-08 -1.7786234707273252e-08 0.9279995560646057
	3 1.0658141036401503e-14 -0.004134226590394974 -0.07377346605062485 0.14335662126541138 3.222483968556844e-08 1.6005753167291914e-08 0.9896711111068726
	4 5.773159728050814e-15 -0.0034591108560562134 -0.08913539350032806 0.10196223855018616 1.9908741322183232e-08 1.9109846149945042e-08 0.9947882890701294
	5 -5.329070518200751e-15 0.02670947089791298 -0.0995170846581459 -0.1750718057155609 2.903888507432839e-08 1.2114046654687627e-08 0.9845556616783142
	6 -3.000000106112566e-06 0.02651752345263958 -0.1752588450908661 0.9916144609451294 2.956109346996527e-05 6.045666668796912e-05 0.12923118472099304
	7 -7.673861546209082e-13 9.934365152730606e-07 -0.10157786309719086 -0.7415163516998291 0.0006286928546614945 -0.0005090759950689971 0.6709343194961548
	8 -0.00045603286707773805 0.04060671851038933 -0.06370459496974945 0.5622154474258423 0.02379295974969864 0.004170726984739304 0.8266379237174988
	9 -0.0007721920846961439 0.012064885348081589 -0.029982397332787514 0.49596771597862244 -0.014200347475707531 0.020356589928269386 0.8679863214492798
	10 0.0007721945294179022 -0.01206488348543644 -0.008318630047142506 -0.3336248993873596 -0.024690421298146248 0.0025351089425385 0.9423791170120239
	11 -4.1311584936920553e-05 0.040035974234342575 -0.0910152718424797 0.24849602580070496 -0.000805206480436027 7.788258517393842e-05 0.9686325788497925
	12 0.03618485480546951 0.03751379996538162 -0.06730543076992035 0.212919220328331 -0.9644863605499268 -0.15023361146450043 0.04314453527331352
	13 -0.036271050572395325 0.03739795461297035 -0.06732349842786789 0.21293233335018158 0.9643606543540955 0.1505618840456009 0.04471513256430626
	14 0.036601219326257706 -0.06893283873796463 -0.06407788395881653 -0.4576776325702667 -0.1303318440914154 -0.020699098706245422 0.8792703747749329
	15 -0.03634868562221527 -0.06904951483011246 -0.06409607827663422 -0.4576776623725891 0.12904024124145508 0.01974831335246563 0.8794826865196228
	16 0.037061117589473724 -0.032924849539995193 -0.09801867604255676 0.4845740795135498 -0.7701981067657471 -0.11971244215965271 0.3970537781715393
	17 -0.036906782537698746 -0.03304309770464897 -0.09803710877895355 0.48457419872283936 0.7694416046142578 0.12038793414831161 0.39831453561782837
	18 0.032714638859033585 -0.01608067937195301 -0.10388848930597305 0.5002132654190063 -0.8471750020980835 -0.13170382380485535 0.12138959765434265
	19 -0.03261126950383186 -0.01618511974811554 -0.10390477627515793 0.5002133846282959 0.8468550443649292 0.13247303664684296 0.12277670204639435
	20 0.03312890976667404 -0.01338355801999569 -0.10219177603721619 0.5161393880844116 -0.8025462031364441 -0.12473127245903015 0.27195948362350464
	21 -0.033035002648830414 -0.013489332981407642 -0.10220827162265778 0.5161394476890564 0.8019816875457764 0.12548828125 0.2732730507850647
	22 -1.0658141036401503e-14 -0.060795992612838745 -0.12768656015396118 0.9325761198997498 -2.7680704255838738e-15 -7.689089809466681e-15 0.3609735369682312
	23 0.0382080003619194 5.70504887775769e-09 -0.08925683796405792 -0.5622171759605408 0.12428665161132812 -0.1557249128818512 0.8026297688484192
	24 0.6873680949211121 -0.08858806639909744 0.21112823486328125 0.6892765164375305
	25 -0.42951714992523193 0.022726882249116898 0.033512428402900696 0.9021504521369934
	26 -0.5435892939567566 -0.016866536810994148 0.012934603728353977 0.8390821814537048
	27 -0.0382080003619194 3.608179532932354e-09 -0.08925685286521912 -0.5431638956069946 -0.1427708864212036 0.22300361096858978 0.7967802882194519
	28 0.6591503024101257 0.14009743928909302 -0.3053188621997833 0.6728106141090393
	29 -0.41955801844596863 -0.004872244317084551 -0.004521615337580442 0.90770423412323
	30 -0.5363888740539551 0.0451071560382843 -0.031067626550793648 0.8421918749809265
	31 -2.220446049250313e-16 -0.000596560537815094 6.422773003578186e-05 0.9840306043624878 1.5803845343498324e-08 -1.123397623814526e-07 -0.17799918353557587
	32 0.14823606610298157 -3.5691002153726004e-08 -4.5581232122060555e-09 0.988952100276947
	33 -0.031968891620635986 5.272993064409093e-08 6.10459993666268e-09 0.999488890171051
	34 0.10108731687068939 1.2153277431599168e-15 2.0287427997706413e-15 0.9948775768280029
	35 0.05837000533938408 0.009572639130055904 0.0006448738859035075 0.1987949162721634 0.08157994598150253 -0.004181225784122944 0.9766308665275574
	36 0.9768524169921875 -0.032329775393009186 0.015618494711816311 0.2108795940876007
	37 -0.9039748907089233 0.03790086507797241 -0.09787651151418686 0.41450366377830505
	38 -0.15252110362052917 -0.10032549500465393 0.21907077729701996 0.9584780335426331
	39 -0.05836999788880348 0.00957264844328165 0.0006448700441978872 0.19274848699569702 -0.08169925212860107 0.004146287217736244 0.9778324365615845
	40 0.9752715826034546 0.031754881143569946 0.06776989251375198 0.2079523652791977
	41 -0.9047629237174988 -0.06961628794670105 -0.008101150393486023 0.42010948061943054
	42 -0.006179019808769226 -0.13185031712055206 0.9685025215148926 0.21114034950733185
Frame 10
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 2.2336401173106424e-08 -0.255496084690094 -0.07886099815368652 0.462106317281723 -5.965664229279355e-08 5.9487327064289275e-08 0.8868245482444763
	2 3.597122599785507e-14 -0.05429701507091522 -0.08177942037582397 -0.37905165553092957 -2.0622170637807358e-09 1.9404005513479206e-08 0.9253756403923035
	3 -2.6645352591003757e-15 -0.0042419955134391785 -0.0728784054517746 0.1475670337677002 1.9067420975460436e-09 -8.5157960683091e-09 0.9890520572662354
	4 -1.7763568394002505e-15 -0.0035487711429595947 -0.08867163956165314 0.10810188204050064 6.204582092550481e-08 -2.8208768654280902e-08 0.9941398501396179
	5 1.7763568394002505e-15 0.025822713971138 -0.09883332997560501 -0.16915461421012878 1.2085863865252122e-08 2.498129259009829e-09 0.9855895638465881
	6 -3.000000106112566e-06 0.026517534628510475 -0.1752588152885437 0.9916145205497742 2.9561111659859307e-05 6.045666304999031e-05 0.12923133373260498
	7 -1.0231815394945443e-12 9.938923994923243e-07 -0.10157785564661026 -0.7388563752174377 0.0006307289586402476 -0.0005065903533250093 0.6738625168800354
